1663883119.000000, 1663883119.000000, 1663883119.000000
-45,10,42
-45,10,42
-45,10,42
-45,10,42
-45,10,43
-45,11,43
-45,10,43
-45,10,43
-45,10,42
-45,11,43
-45,11,43
-44,11,43
-44,10,43
-45,11,43
-45,11,43
-45,11,42
-45,11,43
-45,11,43
-45,11,43
-44,11,43
-45,11,43
-45,11,43
-45,11,43
-44,11,43
-44,12,43
-45,11,43
-45,11,43
-44,11,43
-44,11,43
-45,11,43
-45,11,43
-44,11,43
-44,11,43
-45,11,43
-45,11,42
-45,11,43
-44,11,44
-44,11,43
-45,11,43
-45,11,43
-45,11,43
-44,11,43
-44,11,43
-45,11,43
-45,11,43
-45,10,43
-45,10,42
-45,11,43
-45,11,43
-45,11,43
-45,11,42
-45,10,42
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,11,43
-45,11,42
-45,10,42
-45,10,43
-45,10,42
-45,10,42
-45,10,43
-45,10,42
-45,10,42
-45,10,43
-45,10,42
-45,11,42
-45,11,42
-45,10,43
-45,10,43
-45,10,42
-46,10,42
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,42
-45,10,42
-45,10,42
-45,10,42
-45,11,43
-45,10,42
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,42
-45,10,42
-45,10,43
-45,10,42
-45,10,42
-46,10,42
-46,10,42
-45,11,42
-45,11,42
-45,10,42
-44,10,43
-44,10,43
-45,10,43
-45,9,42
-46,10,42
-46,10,42
-45,10,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-46,11,42
-45,11,42
-45,11,42
-45,11,42
-45,10,42
-46,11,42
-46,11,42
-45,11,42
-45,11,42
-46,11,42
-46,11,42
-46,11,42
-46,11,42
-46,11,42
-45,11,42
-45,11,42
-45,11,42
-45,10,42
-45,10,42
-45,10,42
-46,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-46,10,42
-46,10,42
-46,10,42
-46,11,42
-46,11,42
-46,11,42
-46,11,42
-45,11,42
-45,10,42
-46,10,42
-46,10,42
-46,11,42
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-45,11,42
-45,10,42
-45,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,11,42
-46,10,42
-45,10,42
-46,10,42
-46,10,41
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-45,10,42
-46,10,42
-46,10,42
-46,10,42
-46,11,42
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-46,10,42
-46,10,41
-46,10,41
-46,10,42
-45,10,42
-45,10,42
-45,10,42
-45,10,42
-46,9,42
-46,9,42
-46,9,42
-46,10,42
-46,10,42
-45,10,43
-45,10,42
-45,10,42
-45,10,43
-45,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-46,10,42
-45,10,42
-44,10,43
-44,10,43
-45,10,42
-45,10,42
-45,10,42
-45,10,42
-45,11,42
-45,11,43
-45,11,43
-45,11,43
-46,10,42
-45,10,42
-46,10,42
-46,10,42
-45,10,42
-45,11,42
-46,11,43
-46,11,43
-45,10,42
-46,10,42
-46,11,42
-46,10,42
-46,10,42
-45,10,42
-45,10,42
-45,10,42
-45,11,43
-45,11,42
-45,11,42
-45,10,42
-45,10,43
-46,10,42
-46,10,41
-46,10,42
-45,11,42
-45,11,42
-46,11,42
-46,10,42
-45,10,42
-45,10,42
-45,11,42
-45,13,43
-44,13,43
-46,12,43
-45,11,43
-45,9,42
-45,9,42
-46,8,42
-46,9,41
-46,10,42
-45,11,43
-45,11,42
-45,11,42
-46,12,42
-46,12,42
-45,12,42
-46,12,42
-46,12,42
-46,11,42
-46,10,42
-46,9,41
-46,9,41
-46,10,42
-45,11,42
-45,11,42
-45,11,42
-45,11,42
-45,10,43
-45,11,44
-47,9,40
-42,11,45
-45,9,44
-44,8,42
-45,9,42
-45,11,43
-46,11,43
-45,12,43
-44,12,44
-43,11,44
-43,11,44
-44,10,44
-44,10,43
-44,10,43
-44,10,43
-44,10,44
-43,11,44
-43,11,44
-43,11,44
-43,11,44
-43,11,44
-45,10,43
-44,11,43
-43,10,44
-43,10,44
-43,10,44
-44,10,44
-44,10,43
-44,10,43
-45,10,43
-44,10,43
-44,10,44
-44,10,44
-44,11,43
-45,11,43
-45,11,43
-44,11,43
-44,11,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-44,11,43
-44,11,43
-45,11,43
-45,11,43
-44,11,43
-44,11,43
-45,11,43
-45,10,43
-44,10,43
-45,10,43
-45,11,43
-44,11,43
-44,11,43
-44,11,43
-44,11,43
-44,11,43
-45,10,43
-45,10,43
-45,11,43
-45,10,43
-45,11,43
-45,11,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,10,43
-45,11,43
-45,11,43
-45,10,42
-45,11,43
-44,11,43
-45,11,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,11,43
-45,11,43
-45,10,43
-45,10,43
-45,11,43
-45,11,43
-45,10,42
-45,10,43
-44,11,43
-45,11,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,11,43
-44,11,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,11,43
-44,11,43
-44,11,43
-44,11,44
-45,11,43
-45,10,43
-44,10,43
-44,11,43
-45,10,43
-44,11,43
-44,11,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-44,11,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,44
-44,10,44
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,10,43
-45,11,43
-44,10,43
-44,10,44
-44,11,43
-45,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,43
-44,10,44
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,44
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-44,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,11,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-44,11,43
-44,10,43
-45,10,43
-44,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-44,11,44
-44,11,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-45,10,42
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-44,10,43
-44,10,43
-45,9,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,11,43
-44,10,43
-44,10,43
-45,10,43
-45,9,42
-45,10,43
-44,10,43
-44,11,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-43,10,44
-44,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,10,43
-45,10,43
-44,10,43
-45,10,43
-45,10,43
-44,10,43
-44,10,43
-44,10,43
-45,10,43
-45,10,43
-45,9,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,42
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-45,9,43
-45,10,43
-45,10,43
-45,10,43
-45,10,43
-44,9,43
-44,10,44
-45,10,43
-46,9,42
-47,9,41
-47,9,41
-45,10,42
-44,11,43
-45,11,44
-45,12,43
-44,12,44
-43,12,44
-42,12,44
-43,11,44
-44,11,44
-46,11,43
-46,10,43
-45,10,43
-44,10,43
-45,9,44
-44,11,43
-42,11,44
-44,11,45
-43,10,46
-44,9,44
-45,9,44
-45,8,43
-45,7,41
-47,7,41
-48,7,42
-47,7,41
-45,7,40
-47,8,42
-46,9,41
-46,9,40
-48,9,39
-48,7,39
-49,7,38
-50,6,37
-49,5,38
-46,6,41
-45,6,43
-46,8,43
-46,8,41
-48,8,39
-48,9,40
-47,10,43
-49,12,42
-49,11,40
-49,8,36
-47,8,37
-47,10,41
-48,10,41
-47,7,39
-50,6,38
-50,6,38
-50,5,38
-50,5,37
-52,7,39
-56,10,39
-55,9,34
-47,6,32
-50,5,35
-53,8,37
-51,8,41
-44,5,40
-44,4,38
-49,6,39
-48,6,41
-46,6,42
-47,6,40
-46,7,41
-46,8,43
-47,9,43
-46,8,42
-45,7,42
-46,6,42
-47,6,42
-48,6,40
-48,6,40
-47,7,41
-47,7,41
-47,7,42
-47,7,41
-47,8,41
-47,7,41
-47,7,41
-48,7,40
-48,7,40
-47,6,40
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,41
-47,7,41
-47,7,42
-47,7,41
-48,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,40
-48,7,40
-48,7,41
-48,7,40
-48,7,40
-48,7,41
-47,7,41
-47,7,41
-48,7,40
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,8,41
-47,8,41
-47,8,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,40
-48,7,41
-47,7,41
-47,7,40
-48,7,41
-48,7,40
-48,7,40
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,40
-48,7,40
-47,7,41
-47,7,41
-48,7,41
-48,7,40
-48,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,40
-48,7,41
-47,7,41
-47,7,41
-48,7,40
-48,7,40
-48,7,41
-48,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,40
-48,6,40
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,6,41
-48,6,40
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-48,7,40
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,6,41
-48,6,41
-48,7,41
-47,7,41
-47,7,41
-47,6,41
-48,7,41
-47,7,41
-48,7,41
-47,7,40
-47,7,41
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-48,7,41
-48,7,41
-48,7,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,6,41
-46,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-48,6,41
-48,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,41
-46,7,42
-46,7,41
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-46,7,41
-46,7,42
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-48,7,41
-48,7,41
-47,7,41
-47,8,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,41
-47,7,41
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,8,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-46,6,41
-46,6,42
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,8,41
-47,8,41
-47,8,41
-46,7,42
-46,7,42
-47,7,41
-47,6,41
-47,6,41
-47,7,42
-47,7,41
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-46,7,42
-47,7,41
-47,7,42
-47,7,41
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,41
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,40
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,7,41
-48,7,41
-48,7,41
-48,7,41
-47,7,41
-47,6,41
-46,6,41
-47,6,41
-48,6,41
-48,6,40
-47,7,40
-47,7,42
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,42
-46,6,42
-46,7,42
-48,8,41
-48,7,40
-48,7,40
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-47,6,41
-49,6,40
-49,6,40
-47,7,41
-46,7,42
-45,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-45,6,42
-45,6,42
-48,6,40
-50,6,39
-50,7,39
-48,8,41
-47,8,41
-45,8,43
-44,7,43
-46,7,42
-47,6,41
-49,6,40
-48,6,40
-47,6,41
-46,7,43
-45,8,43
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-45,6,42
-45,6,42
-46,6,42
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,6,41
-48,6,41
-47,6,41
-48,5,40
-48,5,40
-48,6,40
-49,7,39
-50,8,38
-50,8,39
-49,7,41
-47,6,41
-46,6,41
-47,6,41
-47,7,41
-46,6,41
-46,6,41
-48,5,41
-49,5,40
-49,6,40
-48,7,41
-45,8,42
-45,6,42
-45,5,42
-49,5,40
-51,6,39
-50,7,39
-49,7,40
-45,8,42
-44,7,42
-47,6,40
-50,5,39
-50,6,40
-48,8,41
-46,8,42
-43,6,43
-43,5,43
-47,5,41
-50,5,40
-51,8,38
-47,8,41
-45,7,43
-44,7,43
-45,6,42
-48,6,40
-50,6,40
-50,7,40
-47,7,41
-46,6,41
-46,6,42
-47,6,41
-50,5,39
-50,6,39
-49,6,40
-48,6,40
-46,7,41
-46,6,41
-46,5,41
-48,5,40
-49,6,40
-49,7,40
-48,7,40
-47,7,41
-47,7,41
-47,6,41
-48,6,41
-49,6,40
-48,6,40
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,5,41
-48,6,40
-48,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,40
-48,6,40
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-48,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-48,6,41
-48,6,40
-48,6,41
-48,6,41
-48,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,41
-46,6,42
-47,7,41
-47,7,41
-47,7,41
-47,6,42
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,42
-46,6,41
-46,7,42
-46,7,41
-46,7,42
-46,7,42
-46,8,42
-47,8,42
-47,7,42
-46,6,42
-46,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-46,6,42
