1663883119.000000, 1663883119.000000, 1663883119.000000
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-47,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,41
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-47,6,42
-47,6,41
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-47,6,42
-47,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-46,7,43
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-45,6,43
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,42
-46,7,42
-44,7,44
-45,7,44
-45,6,43
-45,6,42
-46,6,43
-47,6,42
-47,8,42
-46,8,43
-44,8,44
-44,7,44
-45,7,43
-47,7,42
-47,7,42
-47,7,42
-46,7,42
-44,7,43
-45,7,43
-45,7,43
-45,7,43
-46,6,42
-46,7,42
-46,7,42
-45,7,43
-44,7,43
-44,7,43
-44,7,44
-45,7,43
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,42
-45,6,42
-45,7,43
-45,7,43
-46,8,43
-46,8,42
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,42
-46,7,43
-46,7,43
-45,7,42
-46,7,43
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-46,7,42
-46,7,43
-46,7,42
-46,7,43
-46,7,42
-45,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-46,7,42
-46,7,43
-46,7,42
-45,7,43
-46,7,43
-46,7,42
-46,7,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,6,42
-46,6,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-45,7,43
-46,7,42
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-45,6,43
-46,6,43
-46,6,43
-46,7,42
-46,6,43
-45,6,43
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,6,43
-46,7,43
-45,7,43
-45,7,43
-45,6,43
-46,6,43
-46,7,43
-46,7,43
-45,7,43
-45,7,44
-45,7,43
-46,6,42
-46,6,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,43
-45,6,43
-45,7,43
-45,6,43
-45,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,42
-48,7,41
-48,7,41
-48,8,41
-47,8,42
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-44,7,43
-43,6,45
-42,6,45
-43,8,45
-44,8,44
-45,8,44
-45,8,44
-43,7,44
-43,7,44
-44,7,44
-46,7,43
-46,7,42
-47,8,42
-46,8,42
-46,7,43
-46,7,43
-46,7,42
-46,7,43
-45,8,44
-44,8,43
-45,7,43
-45,7,43
-45,6,43
-45,7,42
-45,7,43
-47,8,43
-47,8,43
-45,9,42
-44,10,44
-42,10,44
-42,9,45
-42,8,45
-44,6,44
-46,6,42
-46,7,42
-47,8,43
-46,8,42
-45,7,42
-46,8,43
-46,6,42
-47,6,41
-48,5,40
-48,5,40
-48,6,41
-47,7,40
-47,7,41
-47,8,41
-47,8,41
-47,8,42
-47,8,42
-46,7,42
-46,7,42
-45,9,42
-45,8,43
-45,7,43
-44,6,42
-46,5,42
-49,4,41
-50,4,40
-50,4,40
-49,3,39
-48,3,39
-47,3,39
-50,5,39
-49,7,38
-49,8,40
-46,7,42
-46,7,41
-46,5,40
-48,6,40
-51,9,38
-51,11,39
-49,12,40
-45,10,42
-44,8,41
-48,8,39
-49,8,39
-51,9,37
-52,11,38
-48,13,41
-45,13,43
-43,12,42
-43,10,40
-46,9,41
-47,10,41
-47,12,39
-50,17,41
-47,16,43
-42,14,46
-37,14,47
-41,11,43
-41,10,42
-44,12,45
-44,12,43
-48,15,41
-46,18,44
-41,18,46
-39,16,44
-38,13,44
-43,9,43
-43,8,43
-49,10,40
-50,13,40
-46,17,45
-39,16,47
-37,14,46
-41,12,42
-44,10,42
-49,5,41
-52,6,37
-50,12,41
-49,15,44
-39,14,48
-36,9,45
-37,6,43
-41,4,43
-45,5,44
-49,7,40
-50,8,39
-50,12,41
-50,14,42
-44,12,44
-43,9,43
-43,7,41
-46,3,41
-48,3,41
-51,5,38
-51,6,37
-51,11,40
-49,12,40
-47,11,42
-43,9,42
-43,7,42
-46,4,41
-49,4,40
-49,5,39
-50,7,40
-51,9,40
-51,9,39
-46,8,40
-46,7,39
-46,6,44
-48,6,40
-47,6,38
-48,10,42
-48,11,43
-45,10,43
-44,10,43
-43,7,41
-43,7,43
-49,8,46
-45,7,37
-46,8,36
-52,10,41
-48,11,41
-50,9,36
-51,8,36
-51,6,37
-50,6,39
-49,7,40
-48,8,39
-48,8,39
-47,8,41
-47,8,42
-47,8,41
-47,8,40
-48,8,39
-48,8,40
-47,7,41
-47,6,40
-47,6,39
-49,7,40
-48,7,40
-48,8,40
-49,8,40
-48,10,40
-48,10,41
-47,10,41
-46,9,41
-46,8,41
-46,7,41
-46,6,41
-47,6,41
-47,6,41
-46,6,42
-47,6,41
-47,6,41
-48,7,41
-48,7,41
-48,7,40
-48,7,40
-48,7,40
-48,7,40
-47,7,40
-47,7,40
-48,6,40
-48,6,40
-48,7,40
-48,7,40
-48,8,41
-48,8,40
-47,8,41
-47,7,41
-47,7,41
-48,7,41
-48,7,40
-48,7,41
-47,7,41
-47,7,41
-46,8,42
-46,7,42
-46,7,41
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-46,7,41
-47,8,41
-47,8,41
-48,8,41
-47,8,41
-47,7,42
-46,8,42
-46,7,41
-47,8,41
-48,8,41
-47,7,41
-48,8,41
-48,7,41
-45,8,40
-46,8,42
-46,6,41
-45,6,41
-46,7,41
-47,7,41
-48,7,41
-48,8,40
-48,8,40
-48,8,41
-48,8,41
-49,6,40
-49,6,39
-49,5,40
-48,6,40
-47,7,40
-47,7,40
-47,7,40
-47,8,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,41
-47,7,41
-47,7,42
-47,6,42
-47,6,41
-47,6,40
-48,7,40
-48,6,40
-48,6,40
-48,7,41
-48,7,41
-48,7,41
-48,7,40
-49,7,40
-48,6,40
-48,6,40
-47,6,40
-48,6,41
-47,6,40
-48,6,41
-47,7,41
-47,7,42
-47,6,41
-47,6,40
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-48,7,41
-48,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-47,6,41
-47,6,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,41
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,41
-46,7,41
-46,7,42
-46,7,41
-47,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,42
-46,7,42
-46,7,42
-47,7,41
-47,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-47,8,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-47,7,42
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,41
-46,7,42
-46,7,42
-46,7,42
-45,7,43
-46,7,42
-46,7,42
-47,7,41
-47,7,41
-48,8,40
-49,8,40
-48,8,40
-47,8,41
-46,8,42
-46,8,42
-46,8,42
-45,8,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,8,42
-46,8,42
-45,8,42
-45,8,43
-46,8,42
-46,8,42
-47,8,42
-47,8,41
-47,8,42
-46,8,42
-45,8,42
-46,8,42
-46,8,42
-46,7,42
-47,7,41
-47,8,42
-46,8,42
-46,8,42
-46,8,42
-46,9,42
-46,9,42
-46,9,42
-46,9,43
-46,8,42
-46,8,42
-45,8,42
-46,8,42
-46,7,42
-46,7,43
-46,7,42
-46,8,42
-45,8,43
-45,8,43
-45,8,43
-47,8,42
-48,8,41
-47,8,42
-46,8,42
-45,8,43
-45,8,42
-46,8,42
-46,8,42
-46,8,42
-46,7,42
-46,7,42
-47,7,41
-47,7,42
-47,7,42
-47,7,42
-47,8,41
-47,8,42
-47,8,42
-45,7,42
-44,7,42
-46,7,42
-46,6,41
-48,6,40
-48,6,41
-47,8,42
-47,9,42
-46,9,42
-46,8,43
-46,9,42
-46,8,42
-46,7,42
-46,7,42
-46,7,42
-46,8,42
-46,8,42
-46,8,42
-46,8,42
-45,8,42
-46,8,42
-46,7,42
-46,8,42
-46,8,42
-46,8,42
-46,8,42
-46,8,42
-46,8,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,41
-47,8,41
-47,8,41
-47,8,41
-46,8,42
-46,8,42
-46,8,42
-46,8,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,8,42
-46,8,42
-46,7,42
-46,8,43
-46,8,42
-46,8,42
-46,8,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,41
-46,7,42
-47,7,42
-46,7,41
-48,8,41
-47,7,41
-47,6,41
-46,6,41
-46,6,42
-47,7,41
-47,7,41
-47,6,41
-47,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,7,41
-46,6,42
-46,7,42
-47,6,42
-46,6,42
-46,6,42
-46,6,41
-47,6,41
-47,7,42
-46,7,42
-46,6,42
-45,7,43
-46,7,42
-46,7,42
-47,7,42
-47,6,41
-47,6,42
-46,6,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-47,6,42
-46,6,41
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-47,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,7,41
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-45,7,43
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-46,7,42
-47,6,42
-47,6,42
-47,6,41
-47,7,42
-47,7,42
-46,7,42
-46,7,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-46,7,43
-46,8,42
-46,7,42
-45,7,43
-46,7,42
-46,8,42
-46,8,42
-44,8,42
-44,8,43
-45,9,44
-44,9,44
-45,9,43
-44,8,43
-43,7,44
-43,8,44
-43,8,43
-47,9,42
-47,10,41
-46,11,43
-44,11,44
-43,11,44
-44,10,43
-44,9,42
-46,9,42
-47,9,42
-48,10,40
-48,11,40
-49,12,40
-48,12,40
-47,12,42
-46,12,42
-47,11,42
-48,10,41
-50,9,38
-52,8,37
-51,7,37
-50,7,37
-49,7,38
-48,8,39
-48,8,38
-51,7,37
-51,7,39
-49,7,39
-49,6,38
-51,6,37
-51,5,34
-52,5,34
-51,5,37
-50,4,38
-49,4,37
-49,5,37
-50,5,38
-47,8,41
-47,8,40
-46,10,40
-47,11,41
-46,12,41
-46,12,41
-45,11,42
-45,11,42
-47,10,40
-49,11,42
-49,10,41
-48,9,36
-51,9,37
-51,10,38
-50,10,37
-49,11,38
-50,10,38
-51,8,36
-50,8,38
-50,7,37
-50,6,36
-50,6,38
-51,6,38
-51,5,37
-50,5,37
-50,5,39
-49,5,38
-50,5,37
-51,5,37
-51,5,37
-51,4,38
-49,4,39
-48,5,39
-49,6,41
-48,6,42
-46,7,42
-45,8,43
-46,8,42
-46,8,41
-46,7,40
-48,6,40
-48,6,40
-48,7,41
-48,7,40
-48,8,40
-48,8,41
-47,8,41
-47,8,41
-47,7,41
-47,7,41
-46,7,41
-46,7,41
-47,7,41
-48,8,41
-48,9,41
-45,9,42
-41,7,43
-42,8,44
-47,9,43
-49,9,40
-52,10,38
-51,9,39
-47,9,41
-46,8,41
-45,9,41
-48,9,41
-48,8,40
-47,9,40
-48,10,41
-47,9,42
-46,9,41
-48,9,41
-48,9,41
-48,9,41
-46,8,41
-45,8,42
-46,9,42
-46,9,41
-47,9,41
-47,9,41
-48,8,41
-48,9,40
-48,9,40
-47,9,41
-47,9,41
-47,9,40
-47,9,40
-47,9,41
-47,9,41
-46,9,41
-46,9,41
-47,10,42
-47,9,41
-47,9,40
-47,9,40
-47,8,41
-46,9,41
-46,9,41
-46,10,42
-46,9,42
-47,9,41
-47,9,40
-48,9,40
-48,9,40
-47,9,41
-47,9,41
-46,9,41
-46,10,41
-47,10,41
-47,9,41
-48,9,41
-47,9,40
-47,9,41
-47,9,41
-47,9,41
-47,9,40
-47,9,41
-47,9,40
-46,9,41
-46,9,41
-47,9,41
-48,10,40
-48,10,41
-47,9,41
-46,9,41
-47,9,41
-47,9,41
-48,9,40
-48,9,40
-47,9,41
-47,10,41
-47,10,41
-47,10,41
-47,10,41
-47,9,41
-47,9,41
-48,9,40
-48,9,40
-47,9,41
-46,9,41
-46,9,41
-47,9,40
-48,9,40
-47,9,41
-47,9,41
-47,9,41
-47,9,41
-47,9,41
-47,10,41
-47,10,41
-48,9,40
-47,10,40
-48,10,40
-47,10,40
-47,9,41
-47,9,41
-46,10,41
-46,9,40
-47,9,41
-48,8,40
-48,8,40
-48,10,40
-49,11,40
-47,10,40
-48,11,40
-47,9,41
-47,8,41
-47,8,40
-49,8,38
-49,8,38
-49,9,38
-50,9,39
-50,8,38
-50,9,39
-49,10,39
-49,10,39
-47,9,41
-46,8,41
-46,8,41
-47,8,41
-47,8,41
-47,9,41
-47,9,40
-47,10,40
-47,10,40
-48,11,42
-46,11,42
-45,12,42
-46,12,41
-46,11,41
-47,10,40
-47,9,40
-47,9,41
-47,9,41
-47,9,40
-48,9,39
-49,10,40
-47,9,39
-47,10,40
-48,10,40
-49,10,40
-49,9,38
-48,8,39
-48,9,40
-48,9,39
-47,8,40
-47,7,41
-47,7,40
-48,7,39
-48,9,39
-50,10,39
-48,10,38
-48,9,39
-48,9,40
-49,8,40
-49,6,38
-48,6,37
-45,6,38
-50,7,40
-54,10,38
-49,8,38
-52,10,36
-52,13,39
-46,11,42
-47,9,37
-48,8,36
-50,6,38
-51,7,38
-52,9,38
-51,10,37
-47,10,40
-46,10,42
-43,11,42
-44,10,42
-44,9,42
-45,9,43
-46,9,41
-49,9,39
-50,9,39
-50,10,38
-49,11,39
-49,12,40
-48,10,40
-47,9,39
-47,9,39
-48,8,40
-48,6,39
-49,7,38
-50,9,39
-50,9,38
-48,10,40
-47,9,41
-45,8,42
-46,7,40
-48,6,40
-49,7,40
-50,8,39
-50,10,38
-50,10,39
-48,9,41
-48,9,40
-48,8,38
-49,8,39
-48,8,40
-48,8,40
-48,7,40
-47,8,40
-47,8,40
-48,8,40
-48,8,40
-50,7,39
-49,7,39
-48,7,40
-48,8,40
-48,9,40
-49,9,39
-49,9,39
-48,9,39
-48,9,40
-48,9,39
-48,8,39
-48,8,39
-48,8,40
-48,8,39
-49,8,39
-48,8,39
-48,8,39
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,9,40
-48,8,40
-48,8,40
-48,9,40
-48,9,40
-48,9,40
-48,8,40
-48,9,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,9,40
-48,9,40
-48,8,40
-48,9,40
-48,9,40
-48,9,40
-48,9,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-47,9,40
-48,9,40
-48,8,40
-48,8,40
-48,9,40
-48,8,40
-48,9,40
-48,9,40
-48,9,40
-47,9,40
-47,8,40
-47,8,41
-48,8,40
-49,8,39
-48,9,40
-48,9,40
-47,9,41
-47,9,41
-47,9,41
-47,8,41
-47,8,40
-48,7,40
-48,8,40
-48,8,40
-48,9,40
-48,9,40
-48,9,40
-48,9,41
-47,8,40
-47,8,40
-48,8,39
-48,8,40
-49,9,39
-48,9,40
-48,9,40
-47,9,41
-47,8,40
-48,8,40
-49,8,40
-48,8,40
-48,8,40
-47,8,40
-47,9,40
-48,9,40
-48,9,40
-48,8,40
-48,8,40
-48,8,40
-47,8,40
-47,8,40
-48,8,40
-48,8,40
-48,8,40
-49,8,40
-48,8,40
-47,8,41
-47,8,40
-48,8,40
-48,8,40
-48,8,40
-48,9,40
-47,9,40
-47,9,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
-47,8,40
-48,8,40
-48,8,40
-48,8,40
-48,8,40
