1663883119.000000, 1663883119.000000, 1663883119.000000
-46,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,43
-46,7,43
-45,6,43
-45,6,43
-46,6,43
-46,6,43
-46,6,43
-46,7,43
-46,6,43
-45,6,43
-45,6,43
-46,5,42
-46,5,42
-47,6,42
-46,6,42
-46,6,42
-46,7,43
-46,6,43
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,6,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-45,6,43
-45,6,43
-45,6,43
-46,6,43
-46,6,42
-46,6,43
-46,6,43
-45,6,43
-45,6,43
-45,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,6,43
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-45,7,43
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,7,42
-46,7,42
-45,6,43
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,7,43
-46,6,42
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,43
-45,6,43
-45,7,43
-46,6,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,7,42
-46,6,43
-45,7,43
-45,6,43
-46,6,42
-46,6,42
-46,5,42
-46,5,41
-46,5,42
-47,5,41
-47,6,41
-47,6,41
-47,7,42
-47,6,42
-48,6,41
-48,5,41
-48,5,41
-48,4,41
-48,4,40
-47,4,40
-46,5,42
-46,5,42
-47,6,42
-48,7,42
-48,8,41
-47,8,41
-44,8,44
-43,7,44
-44,7,43
-47,6,42
-47,7,42
-47,7,41
-46,7,42
-45,7,42
-45,7,42
-46,8,42
-47,8,42
-47,8,42
-47,7,42
-47,7,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,43
-46,6,42
-46,7,42
-46,7,43
-46,8,43
-45,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,6,42
-46,7,42
-46,7,43
-46,7,43
-45,7,43
-45,7,43
-45,6,43
-45,6,43
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,7,43
-45,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,5,42
-46,5,42
-47,6,42
-47,6,41
-48,6,41
-47,6,42
-47,6,42
-46,7,42
-46,8,43
-46,8,43
-45,7,43
-45,6,43
-45,6,43
-45,5,43
-46,5,42
-46,6,42
-46,6,42
-46,6,43
-46,7,43
-45,7,43
-46,6,42
-47,6,41
-48,6,41
-48,6,41
-48,6,41
-47,6,41
-47,7,42
-47,6,42
-47,6,41
-48,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,7,43
-45,6,43
-45,6,43
-47,5,42
-47,5,42
-48,6,41
-47,6,41
-46,7,43
-46,7,43
-46,7,42
-46,6,42
-46,5,42
-47,5,41
-47,5,41
-47,6,41
-47,7,42
-46,7,42
-46,7,43
-46,6,42
-46,6,42
-46,6,41
-47,5,41
-47,5,41
-47,5,41
-47,6,42
-46,7,42
-46,7,42
-46,7,43
-46,6,42
-46,6,42
-48,5,41
-48,6,41
-47,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-47,6,41
-47,6,42
-46,6,42
-46,6,42
-45,6,43
-45,6,43
-45,6,42
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-45,6,43
-45,7,43
-45,6,43
-46,7,43
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-45,6,43
-46,6,42
-46,7,43
-46,7,42
-46,7,43
-46,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,42
-46,6,43
-46,6,43
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,7,42
-46,7,43
-46,7,43
-45,7,43
-45,7,43
-46,6,43
-46,7,43
-46,6,42
-46,6,42
-46,7,43
-46,7,43
-46,7,42
-46,7,43
-46,7,43
-46,6,42
-46,7,42
-46,7,43
-46,7,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,43
-46,6,42
-47,6,42
-48,6,42
-46,6,41
-45,7,42
-45,6,43
-46,6,43
-46,6,42
-46,7,42
-46,7,43
-46,6,42
-46,6,42
-46,7,43
-46,7,43
-45,7,42
-45,7,43
-45,7,43
-46,7,42
-46,6,42
-46,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,43
-46,6,42
-45,6,43
-45,7,43
-46,7,43
-45,6,43
-45,6,42
-46,7,42
-47,7,41
-48,6,41
-48,7,42
-46,7,43
-45,7,43
-45,7,44
-45,6,43
-45,5,43
-46,5,42
-47,5,42
-47,6,42
-46,6,43
-45,7,44
-44,7,44
-44,7,44
-46,7,42
-47,6,42
-47,6,41
-47,6,41
-46,6,42
-45,6,43
-45,7,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,7,43
-45,7,43
-45,7,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,43
-45,7,43
-45,6,44
-45,6,44
-45,6,43
-45,7,43
-47,7,43
-46,6,43
-45,6,43
-44,6,44
-44,6,43
-47,6,41
-48,6,41
-49,6,41
-48,6,41
-45,6,43
-44,6,44
-44,6,44
-45,6,43
-45,5,43
-46,6,42
-46,6,42
-46,7,42
-46,8,43
-43,8,45
-43,8,45
-45,6,43
-48,6,41
-48,6,41
-47,6,41
-47,6,42
-46,7,43
-45,7,43
-45,7,44
-45,7,43
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,7,43
-45,7,43
-44,7,44
-45,6,43
-45,6,43
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-47,7,42
-47,6,41
-47,6,42
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,41
-47,7,42
-46,7,43
-45,6,43
-46,6,42
-47,6,42
-48,6,41
-48,6,41
-47,6,41
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,6,42
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-48,6,41
-46,5,40
-46,6,41
-47,7,44
-45,6,44
-48,6,39
-47,5,40
-48,6,41
-48,7,40
-46,7,42
-45,7,44
-46,8,42
-49,8,40
-49,7,40
-48,6,41
-44,6,45
-44,6,43
-45,7,42
-47,6,41
-47,6,42
-45,5,42
-45,5,43
-45,5,42
-47,6,41
-48,7,41
-47,7,42
-47,7,42
-47,7,41
-47,6,41
-48,5,42
-48,6,41
-47,7,41
-46,7,42
-45,8,44
-44,5,42
-46,5,41
-48,6,41
-48,6,41
-46,7,42
-45,7,44
-43,6,44
-43,6,44
-45,5,42
-47,6,41
-48,6,41
-47,6,42
-46,6,42
-45,7,44
-45,7,43
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-47,6,43
-46,7,41
-46,8,42
-45,8,44
-44,7,44
-44,5,42
-46,4,41
-47,3,41
-44,4,43
-45,7,42
-51,11,40
-51,11,41
-49,9,40
-48,8,40
-46,6,41
-46,6,41
-46,5,43
-46,5,42
-48,6,40
-48,8,41
-47,9,42
-44,7,43
-45,6,42
-49,5,41
-49,5,40
-47,6,40
-47,6,41
-45,6,44
-44,6,42
-47,6,41
-48,6,41
-48,6,41
-45,7,42
-45,7,44
-43,7,44
-44,6,43
-48,6,41
-49,6,41
-48,5,41
-46,6,42
-45,6,42
-46,7,42
-47,7,41
-47,7,41
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-47,7,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-46,7,42
-45,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,43
-46,6,42
-44,6,42
-45,7,43
-46,6,44
-46,5,43
-47,5,41
-47,6,41
-47,7,41
-48,7,42
-47,6,41
-47,6,42
-47,7,42
-47,7,41
-47,7,41
-46,6,42
-46,6,42
-45,6,42
-45,6,42
-46,5,42
-46,5,42
-47,5,43
-46,6,42
-46,7,42
-45,7,43
-45,7,44
-45,6,42
-47,6,42
-48,6,42
-47,7,40
-47,7,41
-45,7,43
-45,6,43
-47,6,41
-48,6,41
-47,7,42
-44,7,42
-44,7,42
-46,5,43
-50,5,40
-54,7,36
-54,8,38
-45,8,43
-41,9,46
-40,11,43
-44,9,40
-51,6,37
-51,5,39
-50,7,41
-48,12,44
-46,12,42
-43,10,40
-45,9,43
-49,7,40
-50,7,37
-53,8,38
-49,10,40
-48,11,40
-46,10,37
-47,7,37
-46,5,41
-48,6,40
-51,7,37
-51,8,38
-51,13,43
-47,13,41
-45,12,40
-43,7,40
-44,5,42
-47,4,42
-47,5,41
-49,9,40
-50,11,40
-47,12,41
-48,11,40
-48,10,40
-49,7,38
-50,7,39
-49,7,40
-47,9,41
-47,7,39
-46,7,41
-47,8,42
-47,7,39
-48,7,38
-50,8,40
-49,8,40
-45,9,41
-47,9,41
-47,9,44
-47,8,42
-48,8,39
-47,7,39
-48,6,40
-48,7,41
-48,7,40
-49,9,40
-49,9,42
-49,10,41
-45,9,40
-44,6,41
-44,5,42
-45,3,42
-49,4,39
-50,5,38
-50,7,40
-48,7,41
-45,7,42
-45,6,42
-47,6,42
-48,6,41
-49,6,39
-48,6,40
-48,6,41
-46,6,41
-46,7,42
-46,7,41
-47,7,41
-48,7,41
-48,6,40
-48,6,40
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,6,40
-48,6,41
-48,6,40
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-48,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-48,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-48,6,41
-47,7,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-48,7,41
-48,6,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,41
-48,6,40
-48,6,40
-47,7,41
-46,7,42
-47,7,41
-47,7,41
-48,7,40
-48,7,40
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-48,6,41
-48,7,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,7,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,6,41
-47,7,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-48,6,41
-47,7,41
-47,7,41
-46,7,42
-46,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,41
-47,6,41
-48,6,40
-48,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-48,6,40
-49,6,39
-49,6,40
-48,6,41
-46,7,42
-46,7,42
-46,7,42
-48,6,41
-48,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-48,6,41
-48,6,41
-47,6,41
-47,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,41
-47,6,41
-47,6,41
-48,6,40
-48,6,40
-48,6,41
-47,7,41
-47,6,41
-47,7,41
-48,6,41
-48,6,41
-48,6,40
-47,6,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,40
-47,6,41
-47,6,41
-48,6,41
-48,6,41
-47,7,41
-46,7,41
-47,7,42
-47,7,41
-47,7,41
-47,7,41
-47,6,40
-47,7,41
-48,7,41
-48,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,40
-49,6,40
-49,6,40
-48,6,40
-48,6,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-47,7,41
-47,7,40
-46,6,41
-48,6,41
-48,6,40
-49,6,40
-49,7,40
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-48,7,41
-48,7,41
-48,7,41
-47,6,41
-47,6,42
-46,6,41
-46,7,41
-47,8,42
-47,7,41
-47,6,41
-46,6,42
-47,6,42
-47,6,41
-46,6,41
-46,6,42
-46,6,42
-48,7,41
-48,7,40
-48,6,40
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,6,41
-48,6,41
-47,6,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-47,6,42
-47,7,41
-47,6,41
-47,7,42
-46,6,42
-46,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-47,6,42
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-46,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,7,42
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,5,41
-47,6,41
-47,6,41
-47,6,42
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-47,7,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,7,41
-47,7,42
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,42
-46,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,42
-47,7,41
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,42
-47,6,41
-47,7,41
-46,7,42
-47,6,42
-47,6,42
-47,6,42
-47,7,42
-47,7,42
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-47,6,42
-47,6,41
-46,6,42
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-47,6,41
-47,6,41
-46,6,42
-46,7,42
-47,6,42
-47,7,42
-47,7,42
-47,7,41
-47,7,42
-46,6,42
-47,7,41
-47,7,42
-47,7,41
-47,6,41
-47,6,41
-47,7,42
-47,6,42
-47,6,42
-46,6,42
-47,7,42
-46,7,42
-47,6,41
-46,6,42
-46,7,42
-47,6,41
-47,7,42
-47,7,41
-46,7,41
