1663883119.000000, 1663883119.000000, 1663883119.000000
-46,7,42
-47,7,41
-47,6,42
-47,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,7,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,7,42
-46,6,42
-47,7,42
-47,6,41
-47,7,42
-47,6,41
-46,7,41
-47,7,42
-47,7,42
-47,7,42
-46,6,41
-46,7,42
-47,6,42
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-47,6,42
-46,6,41
-47,7,41
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,41
-47,6,41
-47,6,42
-46,7,42
-46,7,42
-47,6,42
-46,7,42
-47,6,42
-46,6,42
-47,7,42
-46,7,42
-46,6,42
-47,7,42
-47,7,41
-47,6,42
-46,6,42
-46,6,42
-47,6,41
-47,7,41
-46,7,42
-46,7,42
-46,6,42
-47,6,41
-47,6,42
-46,7,42
-47,6,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,41
-47,6,42
-47,6,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-47,6,41
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-47,6,42
-47,7,42
-47,7,42
-47,7,42
-46,7,42
-47,7,42
-46,7,42
-47,7,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-46,6,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-47,6,42
-47,7,42
-47,7,41
-46,7,42
-46,7,42
-45,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-46,7,41
-47,7,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-48,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-47,6,41
-46,7,42
-46,7,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,41
-47,7,41
-47,7,42
-47,7,41
-47,6,42
-47,6,41
-46,6,42
-46,6,42
-46,7,42
-47,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,7,42
-46,7,42
-47,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-47,7,42
-46,7,42
-47,6,42
-47,7,42
-46,6,41
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,41
-47,7,42
-47,7,41
-46,7,42
-46,7,42
-47,7,42
-47,6,41
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,41
-47,7,42
-46,7,42
-46,7,42
-47,6,42
-47,7,42
-47,7,42
-46,6,42
-47,6,42
-46,6,42
-47,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,41
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,41
-46,7,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,41
-47,7,42
-47,7,42
-46,6,42
-47,6,42
-47,6,41
-47,6,42
-47,6,41
-47,6,42
-47,6,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,41
-47,7,41
-47,7,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,41
-47,7,42
-46,6,42
-47,7,42
-47,7,41
-47,6,41
-47,6,42
-46,7,41
-47,6,41
-47,6,41
-47,6,42
-47,6,41
-47,6,41
-47,6,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-47,7,41
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-47,7,42
-47,6,42
-46,7,42
-46,7,42
-47,6,42
-47,6,42
-47,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-47,6,42
-47,7,42
-46,7,42
-46,7,42
-47,6,42
-47,6,42
-47,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-47,7,41
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,7,41
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,6,42
-46,7,42
-47,6,42
-46,6,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-47,6,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,6,43
-45,6,43
-46,6,43
-46,6,43
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-45,6,43
-46,7,43
-46,6,42
-46,7,42
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,43
-45,7,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,6,43
-46,6,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-45,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,7,43
-46,7,43
-46,6,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-45,6,43
-46,6,43
-47,6,41
-47,6,41
-47,6,41
-47,6,42
-46,6,41
-47,7,42
-47,8,41
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-47,6,42
-47,7,42
-46,7,42
-46,7,43
-45,7,43
-45,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,7,42
-45,7,42
-47,7,42
-46,7,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-47,7,42
-47,6,41
-46,6,41
-46,7,42
-46,7,42
-47,6,42
-47,6,42
-46,6,42
-45,6,43
-45,8,45
-47,7,41
-45,6,40
-48,8,42
-47,7,43
-46,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-46,7,43
-48,8,43
-43,6,41
-45,6,42
-47,7,43
-46,6,42
-48,7,41
-47,7,41
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,43
-46,7,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,41
-47,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,6,42
-47,6,42
-47,6,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,43
-47,7,42
-46,7,42
-46,7,42
-45,6,42
-46,6,42
-47,6,41
-47,6,41
-47,6,42
-47,6,42
-46,7,42
-46,7,42
-46,7,42
-47,8,42
-47,7,41
-47,7,42
-46,7,42
-47,7,41
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-45,6,42
-46,7,42
-46,7,42
-47,7,41
-47,8,41
-46,7,42
-46,7,42
-47,7,42
-47,7,41
-47,7,41
-46,7,41
-46,7,42
-47,7,41
-47,7,41
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-46,7,42
-45,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,8,42
-46,8,42
-47,7,42
-47,8,42
-47,7,41
-47,7,41
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,8,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,41
-48,7,41
-47,7,41
-46,7,42
-46,7,42
-47,7,41
-48,7,41
-48,8,42
-47,8,42
-45,7,42
-45,6,43
-44,6,43
-43,5,42
-45,5,43
-48,6,41
-49,7,40
-48,8,41
-47,8,42
-45,8,43
-46,8,43
-47,7,41
-48,6,41
-48,6,41
-47,6,41
-46,6,41
-46,6,42
-46,6,42
-46,7,42
-46,6,42
-47,6,42
-47,6,42
-47,7,41
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-47,7,42
-46,7,42
-47,7,42
-46,7,42
-46,6,42
-46,7,42
-46,6,42
-46,6,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-45,7,43
-45,7,43
-46,6,43
-47,6,41
-47,7,41
-46,7,42
-46,7,44
-45,7,42
-46,7,42
-47,7,41
-48,6,41
-47,6,41
-46,6,42
-46,6,42
-46,6,42
-47,6,41
-47,6,42
-47,6,42
-46,6,42
-45,7,42
-45,6,43
-46,6,42
-47,6,42
-47,6,41
-47,6,41
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-47,6,42
-47,6,41
-47,6,41
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,6,42
-46,6,42
-45,5,42
-45,6,43
-47,6,42
-48,6,41
-49,6,40
-49,6,40
-47,7,42
-45,7,43
-45,7,43
-47,7,41
-47,6,41
-47,6,42
-46,6,42
-45,6,42
-45,6,42
-46,6,42
-46,6,43
-46,7,43
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,7,42
-45,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-46,7,42
-45,7,43
-45,7,43
-45,7,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,8,43
-46,8,43
-46,8,43
-46,8,43
-45,8,42
-45,8,43
-45,7,42
-46,6,42
-46,5,42
-47,5,42
-46,5,42
-46,7,43
-46,7,43
-45,8,43
-46,7,43
-46,7,43
-46,7,42
-46,7,42
-45,7,43
-45,7,43
-46,7,42
-47,7,41
-47,7,41
-48,8,42
-48,8,42
-46,8,41
-46,7,42
-45,6,43
-47,5,42
-48,5,40
-48,6,40
-47,7,41
-46,7,43
-45,7,43
-46,7,43
-46,7,42
-46,6,42
-46,6,42
-46,6,41
-45,6,41
-46,7,45
-44,6,42
-45,6,42
-46,6,42
-47,6,43
-46,6,43
-45,7,43
-45,7,42
-46,7,43
-47,6,43
-45,5,42
-45,5,42
-45,6,43
-46,6,43
-46,6,42
-46,6,43
-46,7,42
-46,7,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,43
-46,7,42
-46,6,42
-45,6,42
-45,6,43
-45,6,43
-45,6,43
-45,6,43
-46,6,43
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-45,6,43
-46,7,43
-46,7,42
-47,7,42
-46,6,42
-45,6,42
-45,7,42
-46,7,42
-47,6,42
-47,5,42
-47,5,42
-45,6,43
-45,8,44
-43,9,44
-44,8,43
-46,7,43
-47,6,42
-47,6,41
-47,6,41
-46,7,42
-45,8,43
-45,8,43
-46,7,43
-47,6,42
-48,6,40
-48,6,40
-47,6,41
-46,7,42
-46,7,42
-45,8,42
-46,8,42
-46,7,42
-46,6,42
-47,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,41
-47,7,41
-47,6,41
-47,7,41
-47,7,42
-46,8,42
-46,8,43
-46,8,43
-45,7,42
-45,6,42
-46,5,42
-47,5,41
-47,6,42
-46,7,43
-44,8,43
-45,8,44
-45,7,42
-46,7,42
-47,6,42
-47,6,41
-48,7,41
-47,7,42
-46,7,43
-45,6,43
-45,6,42
-46,5,42
-47,5,41
-48,5,41
-48,6,41
-46,7,42
-46,7,42
-45,7,43
-46,7,42
-47,7,42
-47,7,41
-47,7,41
-46,7,42
-46,7,42
-45,6,43
-45,6,43
-45,6,43
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-45,7,43
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-47,6,42
-47,7,42
-47,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,43
-46,6,43
-46,6,43
-45,7,43
-46,7,42
-46,7,42
-46,7,43
-46,7,43
-46,7,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,43
-45,6,43
-46,7,43
-46,6,42
-46,6,42
-46,6,43
-45,6,43
-45,6,43
-45,6,43
-46,7,42
-46,6,42
-46,6,42
-46,6,43
-45,7,43
-45,7,43
-46,7,42
-47,6,42
-47,7,42
-45,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-46,6,42
-47,6,42
-46,7,42
-46,7,42
-45,6,43
-46,6,43
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,6,43
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,43
-45,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,42
-47,6,42
-46,6,42
-46,7,42
-45,7,43
-45,7,43
-45,7,43
-46,7,43
-46,7,42
-46,7,42
-46,7,43
-46,6,42
-45,6,43
-45,6,43
-45,6,43
-46,6,43
-46,7,42
-46,7,43
-46,7,43
-46,7,43
-46,7,43
-46,6,42
-46,7,43
-46,7,42
-46,6,42
-46,7,42
-46,7,43
-46,6,43
-45,6,43
-45,6,43
-46,7,43
-46,7,43
-46,7,42
-46,6,43
-45,7,43
-45,6,43
-46,6,42
-46,7,43
-46,7,42
-46,7,42
-46,6,43
-46,6,43
-45,6,43
-46,6,43
-46,6,43
-46,6,43
-45,7,43
-45,7,43
-46,7,43
-46,7,43
-46,7,42
-46,7,43
-46,6,42
-46,6,43
-46,6,43
-45,6,43
-45,6,43
-45,6,42
-46,6,42
-46,7,43
-46,6,43
-46,6,43
-45,7,43
-46,7,43
-46,7,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,7,43
-46,7,42
-46,7,42
-46,6,42
-46,6,43
-46,6,42
-46,6,43
-46,6,42
-46,7,42
-46,7,43
-46,6,43
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-45,7,42
-45,7,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-45,6,43
-45,6,43
-46,6,43
-46,7,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-46,7,42
-45,6,43
-45,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,43
-46,6,42
-46,7,42
-46,7,42
-46,7,42
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-46,7,43
-45,7,43
-45,6,43
-45,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-45,7,43
-45,7,43
-46,7,42
-46,6,42
-46,6,42
-46,6,43
-46,6,43
-46,6,43
-46,6,42
-46,6,43
-46,6,43
-46,7,42
-46,7,42
-46,7,43
-45,7,43
-45,6,43
-46,6,42
-45,6,43
-45,6,43
-46,6,43
-46,6,43
-46,7,42
-46,7,42
-46,7,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-46,6,43
-46,6,42
-46,6,43
-46,6,43
-46,6,43
-46,6,43
-46,6,42
-46,6,42
-46,6,42
-46,6,42
-45,6,43
-45,6,43
-46,6,43
-46,6,43
-46,6,43
-46,7,42
-46,6,42
-46,6,43
-46,7,43
-45,6,43
-45,6,43
-45,6,42
-46,6,42
